[0.008s] Invoking command in '/home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_driver': AMENT_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_driver -- -j20 -l20
[0.035s] [ 16%] Built target gtest
[0.035s] [ 33%] Built target gtest_main
[0.038s] [ 41%] [32mBuilding CXX object src/lib/CMakeFiles/velodyne_input.dir/input.cpp.o[0m
[0.825s] [ 50%] [32m[1mLinking CXX shared library libvelodyne_input.so[0m
[0.881s] [ 50%] Built target velodyne_input
[0.886s] [35m[1mScanning dependencies of target time_test[0m
[0.886s] [35m[1mScanning dependencies of target velodyne_driver[0m
[0.905s] [ 58%] [32mBuilding CXX object CMakeFiles/velodyne_driver.dir/src/driver/driver.cpp.o[0m
[0.905s] [ 66%] [32mBuilding CXX object CMakeFiles/time_test.dir/tests/timeconversiontest.cpp.o[0m
[1.908s] [ 75%] [32m[1mLinking CXX executable time_test[0m
[2.000s] [ 75%] Built target time_test
[3.236s] [ 83%] [32m[1mLinking CXX shared library libvelodyne_driver.so[0m
[3.357s] [ 83%] Built target velodyne_driver
[3.362s] [35m[1mScanning dependencies of target velodyne_driver_node[0m
[3.378s] [ 91%] [32mBuilding CXX object CMakeFiles/velodyne_driver_node.dir/src/driver/velodyne_node.cpp.o[0m
[4.441s] [100%] [32m[1mLinking CXX executable velodyne_driver_node[0m
[4.525s] [100%] Built target velodyne_driver_node
[4.530s] Invoked command in '/home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_driver' returned '0': AMENT_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_driver -- -j20 -l20
[4.551s] Invoking command in '/home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_driver': AMENT_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_driver
[4.557s] -- Install configuration: ""
[4.558s] -- Execute custom install script
[4.558s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/lib/libvelodyne_input.so
[4.564s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/lib/libvelodyne_driver.so
[4.571s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/lib/velodyne_driver/velodyne_driver_node
[4.581s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/include/velodyne_driver/driver.hpp
[4.590s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/include/velodyne_driver/input.hpp
[4.599s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/include/velodyne_driver/time_conversion.hpp
[4.608s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/config/VLP16-velodyne_driver_node-params.yaml
[4.614s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/config/VLP32C-velodyne_driver_node-params.yaml
[4.618s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP16-composed-launch.py
[4.622s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP16-launch.py
[4.626s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP32C-composed-launch.py
[4.630s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/launch/velodyne_driver_node-VLP32C-launch.py
[4.634s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/lib/velodyne_driver/vdump
[4.638s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/ament_index/resource_index/package_run_dependencies/velodyne_driver
[4.642s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/ament_index/resource_index/parent_prefix_path/velodyne_driver
[4.646s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/environment/ament_prefix_path.sh
[4.650s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/environment/ament_prefix_path.dsv
[4.654s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/environment/path.sh
[4.658s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/environment/path.dsv
[4.661s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/local_setup.bash
[4.665s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/local_setup.sh
[4.669s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/local_setup.zsh
[4.673s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/local_setup.dsv
[4.677s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/velodyne_driver/package.dsv
[4.681s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/ament_index/resource_index/packages/velodyne_driver
[4.685s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_driver/share/ament_index/resource_index/rclcpp_components/velodyne_driver
