-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne
-- Install configuration: ""
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/launch
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-composed-launch.py
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-composed-launch.py
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP16-launch.py
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/launch/velodyne-all-nodes-VLP32C-launch.py
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/ament_index/resource_index/package_run_dependencies/velodyne
-- Installing: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/ament_index/resource_index/parent_prefix_path/velodyne
-- Installing: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/environment/ament_prefix_path.sh
-- Installing: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/environment/ament_prefix_path.dsv
-- Installing: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/environment/path.sh
-- Installing: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/environment/path.dsv
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/local_setup.bash
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/local_setup.sh
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/local_setup.zsh
-- Installing: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/local_setup.dsv
-- Installing: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/package.dsv
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/ament_index/resource_index/packages/velodyne
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/cmake/velodyneConfig.cmake
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/cmake/velodyneConfig-version.cmake
-- Up-to-date: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne/share/velodyne/package.xml
