[0.007s] Invoking command in '/home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud': AMENT_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud -- -j20 -l20
[0.035s] [ 11%] Built target gtest_main
[0.035s] [ 22%] Built target gtest
[0.044s] [ 38%] Built target velodyne_rawdata
[0.045s] [ 55%] Built target velodyne_cloud_types
[0.054s] [ 66%] Built target test_row_step
[0.056s] [ 77%] Built target test_calibration
[0.063s] [ 88%] Built target transform
[0.082s] [100%] Built target velodyne_transform_node
[0.088s] Invoked command in '/home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud' returned '0': AMENT_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud -- -j20 -l20
[0.102s] Invoking command in '/home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud': AMENT_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/jeongil/ros_foxy_ws/velodyne_ws/build/velodyne_pointcloud
[0.105s] -- Install configuration: ""
[0.106s] -- Execute custom install script
[0.106s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/lib/libvelodyne_cloud_types.so
[0.110s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/lib/libvelodyne_rawdata.so
[0.114s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/lib/libtransform.so
[0.119s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/lib/velodyne_pointcloud/velodyne_transform_node
[0.123s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/calibration.hpp
[0.127s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/datacontainerbase.hpp
[0.131s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/organized_cloudXYZIRT.hpp
[0.135s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/pointcloudXYZIRT.hpp
[0.139s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/rawdata.hpp
[0.143s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/include/velodyne_pointcloud/transform.hpp
[0.147s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP16-velodyne_transform_node-params.yaml
[0.151s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/config/VLP32C-velodyne_transform_node-params.yaml
[0.155s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-composed-launch.py
[0.159s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP16-launch.py
[0.163s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-composed-launch.py
[0.167s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/launch/velodyne_transform_node-VLP32C-launch.py
[0.171s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/32db.yaml
[0.175s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s2.1-sztaki.yaml
[0.179s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_s3-xiesc.yaml
[0.183s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/64e_utexas.yaml
[0.186s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16_hires_db.yaml
[0.190s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VLP16db.yaml
[0.194s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/VeloView-VLP-32C.yaml
[0.198s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/issue_84_float_intensities.yaml
[0.202s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/params/rviz_points.vcg
[0.206s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/ament_index/resource_index/package_run_dependencies/velodyne_pointcloud
[0.210s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/ament_index/resource_index/parent_prefix_path/velodyne_pointcloud
[0.214s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.sh
[0.219s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/ament_prefix_path.dsv
[0.223s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.sh
[0.227s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/environment/path.dsv
[0.231s] -- Symlinking: /home/jeongil/ros_foxy_ws/velodyne_ws/install/velodyne_pointcloud/share/velodyne_pointcloud/local_setup.bash
